android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.content.Loader: boolean mReset
android.support.v4.content.Loader: boolean mContentChanged
android.support.v4.content.Loader: Loader(android.content.Context)
android.support.v4.content.Loader: void deliverResult(java.lang.Object)
android.support.v4.content.Loader: android.content.Context getContext()
android.support.v4.content.Loader: int getId()
android.support.v4.content.Loader: void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
android.support.v4.content.Loader: void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
android.support.v4.content.Loader: boolean isStarted()
android.support.v4.content.Loader: boolean isAbandoned()
android.support.v4.content.Loader: boolean isReset()
android.support.v4.content.Loader: void startLoading()
android.support.v4.content.Loader: void onStartLoading()
android.support.v4.content.Loader: void forceLoad()
android.support.v4.content.Loader: void onForceLoad()
android.support.v4.content.Loader: void stopLoading()
android.support.v4.content.Loader: void onStopLoading()
android.support.v4.content.Loader: void abandon()
android.support.v4.content.Loader: void onAbandon()
android.support.v4.content.Loader: void reset()
android.support.v4.content.Loader: void onReset()
android.support.v4.content.Loader: boolean takeContentChanged()
android.support.v4.content.Loader: void onContentChanged()
android.support.v4.content.Loader: java.lang.String dataToString(java.lang.Object)
android.support.v4.content.Loader: java.lang.String toString()
android.support.v4.content.Loader: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.content.ModernAsyncTask$2: java.lang.Object call()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.view.PagerAdapter: android.database.DataSetObservable mObservable
android.support.v4.view.PagerAdapter: int POSITION_UNCHANGED
android.support.v4.view.PagerAdapter: int POSITION_NONE
android.support.v4.view.PagerAdapter: PagerAdapter()
android.support.v4.view.PagerAdapter: int getCount()
android.support.v4.view.PagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: void startUpdate(android.view.View)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.View)
android.support.v4.view.PagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()
android.support.v4.view.PagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)
android.support.v4.view.PagerAdapter: void notifyDataSetChanged()
android.support.v4.view.PagerAdapter: void registerDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: void unregisterDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)
android.support.v4.view.PagerAdapter: float getPageWidth(int)
android.support.v4.view.PagerTabStrip
android.support.v4.view.PagerTabStrip: java.lang.String TAG
android.support.v4.view.PagerTabStrip: int INDICATOR_HEIGHT
android.support.v4.view.PagerTabStrip: int MIN_PADDING_BOTTOM
android.support.v4.view.PagerTabStrip: int TAB_PADDING
android.support.v4.view.PagerTabStrip: int TAB_SPACING
android.support.v4.view.PagerTabStrip: int MIN_TEXT_SPACING
android.support.v4.view.PagerTabStrip: int FULL_UNDERLINE_HEIGHT
android.support.v4.view.PagerTabStrip: int MIN_STRIP_HEIGHT
android.support.v4.view.PagerTabStrip: int mIndicatorColor
android.support.v4.view.PagerTabStrip: int mIndicatorHeight
android.support.v4.view.PagerTabStrip: int mMinPaddingBottom
android.support.v4.view.PagerTabStrip: int mMinTextSpacing
android.support.v4.view.PagerTabStrip: int mMinStripHeight
android.support.v4.view.PagerTabStrip: int mTabPadding
android.support.v4.view.PagerTabStrip: android.graphics.Paint mTabPaint
android.support.v4.view.PagerTabStrip: android.graphics.Rect mTempRect
android.support.v4.view.PagerTabStrip: int mTabAlpha
android.support.v4.view.PagerTabStrip: boolean mDrawFullUnderline
android.support.v4.view.PagerTabStrip: boolean mDrawFullUnderlineSet
android.support.v4.view.PagerTabStrip: int mFullUnderlineHeight
android.support.v4.view.PagerTabStrip: boolean mIgnoreTap
android.support.v4.view.PagerTabStrip: float mInitialMotionX
android.support.v4.view.PagerTabStrip: float mInitialMotionY
android.support.v4.view.PagerTabStrip: int mTouchSlop
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context)
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColor(int)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColorResource(int)
android.support.v4.view.PagerTabStrip: int getTabIndicatorColor()
android.support.v4.view.PagerTabStrip: void setPadding(int,int,int,int)
android.support.v4.view.PagerTabStrip: void setTextSpacing(int)
android.support.v4.view.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.PagerTabStrip: void setBackgroundColor(int)
android.support.v4.view.PagerTabStrip: void setBackgroundResource(int)
android.support.v4.view.PagerTabStrip: void setDrawFullUnderline(boolean)
android.support.v4.view.PagerTabStrip: boolean getDrawFullUnderline()
android.support.v4.view.PagerTabStrip: int getMinHeight()
android.support.v4.view.PagerTabStrip: boolean onTouchEvent(android.view.MotionEvent)
android.support.v4.view.PagerTabStrip: void onDraw(android.graphics.Canvas)
android.support.v4.view.PagerTabStrip: void updateTextPositions(int,float,boolean)
android.support.v4.view.PagerTitleStrip
android.support.v4.view.PagerTitleStrip: java.lang.String TAG
android.support.v4.view.PagerTitleStrip: android.support.v4.view.ViewPager mPager
android.support.v4.view.PagerTitleStrip: android.widget.TextView mPrevText
android.support.v4.view.PagerTitleStrip: android.widget.TextView mCurrText
android.support.v4.view.PagerTitleStrip: android.widget.TextView mNextText
android.support.v4.view.PagerTitleStrip: int mLastKnownCurrentPage
android.support.v4.view.PagerTitleStrip: float mLastKnownPositionOffset
android.support.v4.view.PagerTitleStrip: int mScaledTextSpacing
android.support.v4.view.PagerTitleStrip: int mGravity
android.support.v4.view.PagerTitleStrip: boolean mUpdatingText
android.support.v4.view.PagerTitleStrip: boolean mUpdatingPositions
android.support.v4.view.PagerTitleStrip: android.support.v4.view.PagerTitleStrip$PageListener mPageListener
android.support.v4.view.PagerTitleStrip: java.lang.ref.WeakReference mWatchingAdapter
android.support.v4.view.PagerTitleStrip: int[] ATTRS
android.support.v4.view.PagerTitleStrip: int[] TEXT_ATTRS
android.support.v4.view.PagerTitleStrip: float SIDE_ALPHA
android.support.v4.view.PagerTitleStrip: int TEXT_SPACING
android.support.v4.view.PagerTitleStrip: int mNonPrimaryAlpha
android.support.v4.view.PagerTitleStrip: int mTextColor
android.support.v4.view.PagerTitleStrip: android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL
android.support.v4.view.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTitleStrip: void setTextSpacing(int)
android.support.v4.view.PagerTitleStrip: int getTextSpacing()
android.support.v4.view.PagerTitleStrip: void setNonPrimaryAlpha(float)
android.support.v4.view.PagerTitleStrip: void setTextColor(int)
android.support.v4.view.PagerTitleStrip: void setTextSize(int,float)
android.support.v4.view.PagerTitleStrip: void setGravity(int)
android.support.v4.view.PagerTitleStrip: void onAttachedToWindow()
android.support.v4.view.PagerTitleStrip: void onDetachedFromWindow()
android.support.v4.view.PagerTitleStrip: void updateText(int,android.support.v4.view.PagerAdapter)
android.support.v4.view.PagerTitleStrip: void requestLayout()
android.support.v4.view.PagerTitleStrip: void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter)
android.support.v4.view.PagerTitleStrip: void updateTextPositions(int,float,boolean)
android.support.v4.view.PagerTitleStrip: void onMeasure(int,int)
android.support.v4.view.PagerTitleStrip: void onLayout(boolean,int,int,int,int)
android.support.v4.view.PagerTitleStrip: int getMinHeight()
android.support.v4.view.PagerTitleStrip: float access$100(android.support.v4.view.PagerTitleStrip)
android.support.v4.view.PagerTitleStrip: void <clinit>()
android.support.v4.view.ViewPager
android.support.v4.view.ViewPager: java.lang.String TAG
android.support.v4.view.ViewPager: boolean DEBUG
android.support.v4.view.ViewPager: boolean USE_CACHE
android.support.v4.view.ViewPager: int DEFAULT_OFFSCREEN_PAGES
android.support.v4.view.ViewPager: int MAX_SETTLE_DURATION
android.support.v4.view.ViewPager: int MIN_DISTANCE_FOR_FLING
android.support.v4.view.ViewPager: int DEFAULT_GUTTER_SIZE
android.support.v4.view.ViewPager: int MIN_FLING_VELOCITY
android.support.v4.view.ViewPager: int[] LAYOUT_ATTRS
android.support.v4.view.ViewPager: java.util.Comparator COMPARATOR
android.support.v4.view.ViewPager: android.view.animation.Interpolator sInterpolator
android.support.v4.view.ViewPager: java.util.ArrayList mItems
android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo mTempItem
android.support.v4.view.ViewPager: android.graphics.Rect mTempRect
android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter mAdapter
android.support.v4.view.ViewPager: int mCurItem
android.support.v4.view.ViewPager: int mRestoredCurItem
android.support.v4.view.ViewPager: android.os.Parcelable mRestoredAdapterState
android.support.v4.view.ViewPager: java.lang.ClassLoader mRestoredClassLoader
android.support.v4.view.ViewPager: android.widget.Scroller mScroller
android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$PagerObserver mObserver
android.support.v4.view.ViewPager: int mPageMargin
android.support.v4.view.ViewPager: android.graphics.drawable.Drawable mMarginDrawable
android.support.v4.view.ViewPager: int mTopPageBounds
android.support.v4.view.ViewPager: int mBottomPageBounds
android.support.v4.view.ViewPager: float mFirstOffset
android.support.v4.view.ViewPager: float mLastOffset
android.support.v4.view.ViewPager: int mChildWidthMeasureSpec
android.support.v4.view.ViewPager: int mChildHeightMeasureSpec
android.support.v4.view.ViewPager: boolean mInLayout
android.support.v4.view.ViewPager: boolean mScrollingCacheEnabled
android.support.v4.view.ViewPager: boolean mPopulatePending
android.support.v4.view.ViewPager: int mOffscreenPageLimit
android.support.v4.view.ViewPager: boolean mIsBeingDragged
android.support.v4.view.ViewPager: boolean mIsUnableToDrag
android.support.v4.view.ViewPager: boolean mIgnoreGutter
android.support.v4.view.ViewPager: int mDefaultGutterSize
android.support.v4.view.ViewPager: int mGutterSize
android.support.v4.view.ViewPager: int mTouchSlop
android.support.v4.view.ViewPager: float mLastMotionX
android.support.v4.view.ViewPager: float mLastMotionY
android.support.v4.view.ViewPager: float mInitialMotionX
android.support.v4.view.ViewPager: float mInitialMotionY
android.support.v4.view.ViewPager: int mActivePointerId
android.support.v4.view.ViewPager: int INVALID_POINTER
android.support.v4.view.ViewPager: android.view.VelocityTracker mVelocityTracker
android.support.v4.view.ViewPager: int mMinimumVelocity
android.support.v4.view.ViewPager: int mMaximumVelocity
android.support.v4.view.ViewPager: int mFlingDistance
android.support.v4.view.ViewPager: int mCloseEnough
android.support.v4.view.ViewPager: int CLOSE_ENOUGH
android.support.v4.view.ViewPager: boolean mFakeDragging
android.support.v4.view.ViewPager: long mFakeDragBeginTime
android.support.v4.view.ViewPager: android.support.v4.widget.EdgeEffectCompat mLeftEdge
android.support.v4.view.ViewPager: android.support.v4.widget.EdgeEffectCompat mRightEdge
